,Country,population,Region,"est victims per 1,000",est slavery population,vulnerability score,gov resp,Credit rating
0,"Korea, Democratic People's Republic of","25,244,000",Asia and the Pacific,104.6,"2,640,000",73.3,-5.6,D
1,Eritrea,"4,847,000",Africa,93.0,"451,000",69.6,-2.0,D
2,Burundi,"10,199,000",Africa,40.0,"408,000",72.9,10.7,C
3,Central African Republic,"4,546,000",Africa,22.3,"101,000",100.0,2.5,D
5,Mauritania,"4,182,000",Africa,21.4,"90,000",62.0,15.5,C
7,Pakistan,"189,381,000",Asia and the Pacific,16.8,"3,186,000",74.1,18.6,C
8,Cambodia,"15,518,000",Asia and the Pacific,16.8,"261,000",63.5,37.6,CCC
9,"Iran, Islamic Republic of","79,360,000",Asia and the Pacific,16.2,"1,289,000",63.3,6.8,D
10,Somalia,"13,908,000",Africa,15.5,"216,000",89.5,16.0,C
11,"Congo, Democratic Republic of the","76,197,000",Africa,13.7,"1,045,000",91.7,18.9,C
12,Mongolia,"2,977,000",Asia and the Pacific,12.3,"37,000",43.5,30.7,CCC
13,Sudan,"38,648,000",Africa,12.0,"465,000",87.1,14.9,C
14,Chad,"14,009,000",Africa,12.0,"168,000",74.9,16.7,C
15,Rwanda,"11,630,000",Africa,11.6,"134,000",61.7,33.6,CCC
16,Turkmenistan,"5,565,000",Europe and Central Asia,11.2,"62,000",58.1,27.1,CC
17,Myanmar,"52,404,000",Asia and the Pacific,11.0,"575,000",65.9,32.4,CCC
18,Brunei Darussalam,"418,000",Asia and the Pacific,10.9,"5,000",47.2,20.6,CC
19,Belarus,"9,486,000",Europe and Central Asia,10.9,"103,000",47.3,40.1,B
20,Papua New Guinea,"7,920,000",Asia and the Pacific,10.3,"81,000",61.9,18.9,C
21,Lao People's Democratic Republic,"6,664,000",Asia and the Pacific,9.4,"62,000",57.5,34.0,CCC
22,Thailand,"68,658,000",Asia and the Pacific,8.9,"610,000",51.1,48.9,B
23,Swaziland,"1,319,000",Africa,8.8,"12,000",64.8,29.3,CC
24,"Macedonia, the former Yugoslav Republic of","2,079,000",Europe and Central Asia,8.7,"18,000",45.6,63.2,BBB
25,Congo,"4,996,000",Africa,8.0,"40,000",69.2,14.8,C
26,Greece,"11,218,000",Europe and Central Asia,7.9,"89,000",37.1,55.1,BB
27,Guinea,"12,092,000",Africa,7.8,"94,000",66.3,19.3,C
28,Libya,"6,235,000",Africa,7.7,"48,000",73.1,-2.5,D
29,Philippines,"101,716,000",Asia and the Pacific,7.7,"784,000",60.2,55.8,BB
30,Timor-Leste,"1,241,000",Asia and the Pacific,7.7,"10,000",52.8,28.5,CC
31,Nigeria,"181,182,000",Africa,7.7,"1,386,000",74.1,45.8,B
32,Uganda,"40,145,000",Africa,7.6,"304,000",60.8,42.0,B
33,Madagascar,"24,234,000",Africa,7.5,"182,000",62.0,31.8,CCC
34,Malawi,"17,574,000",Africa,7.5,"131,000",63.4,26.8,CC
35,Guinea-Bissau,"1,771,000",Africa,7.5,"13,000",70.5,18.9,C
36,Liberia,"4,500,000",Africa,7.4,"33,000",59.3,31.7,CCC
38,Angola,"27,859,000",Africa,7.2,"199,000",62.3,29.5,CC
39,Djibouti,"927,000",Africa,7.1,"7,000",61.2,35.3,CCC
40,Kenya,"47,236,000",Africa,6.9,"328,000",70.6,36.5,CCC
41,Malaysia,"30,723,000",Asia and the Pacific,6.9,"212,000",39.2,38.4,CCC
42,Albania,"2,923,000",Europe and Central Asia,6.9,"20,000",45.2,59.9,BB
43,Cameroon,"22,835,000",Africa,6.9,"157,000",69.6,25.4,CC
44,Togo,"7,417,000",Africa,6.8,"50,000",61.3,23.6,CC
45,Niger,"19,897,000",Africa,6.7,"133,000",65.6,25.9,CC
46,Zimbabwe,"15,777,000",Africa,6.7,"105,000",66.4,19.0,C
47,Turkey,"78,271,000",Europe and Central Asia,6.5,"509,000",51.6,47.4,B
48,Ukraine,"44,658,000",Europe and Central Asia,6.4,"286,000",54.4,53.0,BB
