,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,REGION,,PREVALENCE,,VULNERABILITY,,,,,,,GOVERNMENT RESPONSE,,,,,,,,,,,,,,,
Country ,Population UN 2017,Regions - new,Region,"Est. prevalence of population in modern slavery (victims per 1,000 population)",Est. number of people in modern slavery,Factor One Governance Issues ,Factor Two Nourishment and Access ,Factor Three Inequality,Factor Four Disenfranchised Groups,Factor Five Effects of Conflict,,"Final overall (normalised, weighted) vulnerability score",Support survivors,%,Criminal justice,%,Coordination,%,NEG Government  complicity (1.4.3),NEG State-imposed forced labour (1.8.1),Address risk,%,Supply chains,%,SUM/104,SUM Neg,TOTAL,Credit rating
"Korea, Democratic People's Republic of","25,244,000",Asia,Asia and the Pacific,104.6,"2,640,000",87.6,52.0,30.3,32.4,12.3,42.9,73.3,0.0,0.0,-0.4,-6.7,0.5,12.5,-1,-1,0.3,4.8,0.0,0.0,0.4,-2,-5.6,D
Eritrea,"4,847,000",Africa,Africa,93.0,"451,000",71.0,50.6,33.7,48.1,25.9,45.9,69.6,0.0,0.0,-0.1,-1.1,0.0,0.0,-1,-1,1.5,21.4,0.0,0.0,1.4,-2,-2.0,D
Burundi,"10,199,000",Europe,Africa,40.0,"408,000",72.4,42.6,42.1,48.1,41.7,49.4,72.9,2.0,22.2,0.7,11.1,0.5,12.5,-1,-1,1.8,26.2,0.0,0.0,5.0,-2,10.7,C
Central African Republic,"4,546,000",Africa,Africa,22.3,"101,000",85.4,50.2,62.7,58.0,81.6,67.6,100.0,-0.3,-3.7,0.0,0.6,0.5,12.5,-1,0,1.5,21.4,0.0,0.0,1.7,-1,2.5,D
Afghanistan,"33,736,000",Asia,Asia and the Pacific,22.2,"749,000",81.0,41.3,64.7,46.0,92.6,65.1,93.9,,,,,,,,,,,,,,,,
Mauritania,"4,182,000",Oceania,Africa,21.4,"90,000",67.3,33.7,39.3,50.5,22.3,42.6,62.0,0.6,6.5,1.5,25.0,0.8,18.8,-1,0,2.5,35.7,0.0,0.0,5.3,-1,15.5,C
South Sudan,"11,882,000",Africa,Africa,20.5,"243,000",75.7,51.1,62.9,56.1,85.7,66.3,94.7,,,,,,,,,,,,,,,,
Pakistan,"189,381,000",Oceania,Asia and the Pacific,16.8,"3,186,000",56.8,36.2,45.9,55.3,92.8,57.4,74.1,1.9,21.5,0.9,15.6,0.5,12.5,-1,0,2.8,40.5,0.0,0.0,6.2,-1,18.6,C
Cambodia,"15,518,000",Europe,Asia and the Pacific,16.8,"261,000",66.3,38.5,41.6,56.7,14.8,43.6,63.5,3.6,40.4,2.8,46.7,1.8,43.8,0,0,2.3,33.3,0.0,0.0,10.5,0,37.6,CCC
