,,REGION,PREVALENCE,,VULNERABILITY,,,,,,GOVERNMENT RESPONSE,,,,,,,,,,,,,,,
Country ,"Population 
(from United Nations Population Division, World Population Prospects)",Region,"Est. prevalence of population in modern slavery (victims per 1,000 population)",Est. number of people in modern slavery,Factor One Governance Issues ,Factor Two Nourishment and Access ,Factor Three Inequality,Factor Four Disenfranchised Groups,Factor Five Effects of Conflict,"Final overall (normalised, weighted) vulnerability score",Support survivors,%,Criminal justice,%,Coordination,%,NEG Government  complicity (1.4.3),NEG State-imposed forced labour (1.8.1),Address risk,%,Supply chains,%,SUM/104,SUM Neg,TOTAL,Credit rating
Eritrea,"4,847,000",Africa,93,"451,000",71,50.6,33.7,48.1,25.9,69.6,0,0,-0.1,-1.1,0,0,-1,-1,1.5,21.4,0,0,1.4,-2,-2,D
Burundi,"10,199,000",Africa,40,"408,000",72.4,42.6,42.1,48.1,41.7,72.9,2,22.2,0.7,11.1,0.5,12.5,-1,-1,1.8,26.2,0,0,5,-2,10.7,C
Central African Republic,"4,546,000",Africa,22.3,"101,000",85.4,50.2,62.7,58,81.6,100,-0.3,-3.7,0,0.6,0.5,12.5,-1,0,1.5,21.4,0,0,1.7,-1,2.5,D
Mauritania,"4,182,000",Africa,21.4,"90,000",67.3,33.7,39.3,50.5,22.3,62,0.6,6.5,1.5,25,0.8,18.8,-1,0,2.5,35.7,0,0,5.3,-1,15.5,C
South Sudan,"11,882,000",Africa,20.5,"243,000",75.7,51.1,62.9,56.1,85.7,94.7,,,,,,,,,,,,,,,,
Somalia,"13,908,000",Africa,15.5,"216,000",80.6,56.8,49.6,22.7,88.4,89.5,0.7,8.1,1.2,20.6,1,25,-1,0,2.5,35.7,0,0,5.5,-1,16,C
"Congo, Democratic Republic of the","76,197,000",Africa,13.7,"1,045,000",77.2,50.8,55.6,46.5,86.7,91.7,2.3,25.9,1.5,24.4,1.5,37.5,-1,0,1,14.3,0,0,6.3,-1,18.9,C
Sudan,"38,648,000",Africa,12,"465,000",80.7,46.6,42.4,37,87.4,87.1,0.3,2.8,1.6,26.7,1,25,-1,0,2.3,33.3,0,0,5.2,-1,14.9,C
Chad,"14,009,000",Africa,12,"168,000",71.8,43.2,48.5,46.5,46.1,74.9,1.5,16.7,0.8,13.9,0.5,12.5,-1,0,2.8,40.5,0,0,5.7,-1,16.7,C
